pwsid,gw_af,year,name
CA4900743,1.191343098,2015,LA CANTERA RACQUET CLUB
CA4900792,12.[phone],2015,WAYSIDE GARDENS MOBILE HOME PARK
CA4900728,4.37623714,2015,EVERGREEN MOBILE ESTATES
CA4900797,8.[phone],2015,NORTH STAR MOBILE HOME PARK
CA4900795,24.[phone],2015,STONEGATE MOBILE HOME PARK
CA4901232,12.458465844000001,2015,LA CREMA WINERY
CA4900871,89.420396153,2015,DE ANZA MOON VALLEY WATER COMPANY
CA4900907,0.8899781,2015,SUMMERFIELD WALDORF SCHOOL
CA4901008,1.18874988595,2015,HESSEL CHURCH
CA4901028,4.67766658469,2015,GLORIA FERRER CAVES
CA4901413,0.4991549585,2015,EIGHTH STREET EAST PARTNERS
CA4901061,33.522805092700004,2015,SONOMA WAREHOUSING
CA4901247,8.1841772298,2015,CARNEROS WAREHOUSING
CA4901294,4.1058372421,2015,WINE COUNTRY IND PARK-BLDGS A&B
CA4901332,218.07043465823,2015,WINE COUNTRY IND PARK - BLDG C
CA4901165,0.05467227535,2015,JEHOVAH S WITNESSES HALL
CA4901236,9.961923829,2015,"VINO FARMS, INC. - PRESTON RANCH"
CA4900512,43.323827019,2015,HAPPY ACRES MUTUAL BENEFIT WATER SYSTEM
CA4900693,5.72595951312,2015,BELLEVUE UNION SCH DIST-BELLEVUE SCHOOL
CA4900853,0.946138787,2015,PACK JACK BAR-B-QUE/WITHERS WATER
CA4901393,5.32282091605,2015,BOISSET - BUENA VISTA WINERY
CA4901262,9.227845341,2015,FRANCISCAN VINEYARDS DBA QUARRY WINERY
CA4901387,0,2015,SONOMA CUTRER
CA4901390,11.242823274980001,2015,CHALK HILL WINERY
CA4900925,81.38182240925,2015,SEBASTIANI VINEYARDS
CA4901018,7.891616877210001,2015,GUNDLACH BUNDSCHU WINERY
CA4901120,0.16386031266,2015,RAM'S GATE WINERY
CA4901254,12.22414995472,2015,KJ CARNEROS  HILLS WINERY
CA4901278,49.89674800099,2015,CLINE CELLARS
CA4901310,115.06496166000001,2015,JACUZZI WINERY
CA4901324,0.37471760678,2015,FRITSCH INDUSTRIAL PARK
CA4910003,0,2015,PENNGROVE WATER COMPANY (PUC)
CA4910022,51.86422848,2015,CANON MANOR WATER SYSTEM
CA4900813,0.05825060109,2015,MIDGLEY'S COUNTRY FLEA MARKET
CA4901175,0.10061048976,2015,OAK GROVE SCHOOL DISTRICT OFFICE
CA4901170,0.15183026386,2015,MICHAEL ELLIS SCHOOL FOR DOG TRAINERS
CA4901394,0.37128658776,2015,NEVES FAMILY TRUST WATER SYSTEM
CA4901365,13.63909544701,2015,MICHAEL LUCAS WATER SYSTEM
CA4900695,1.43080244692,2015,NORTHWEST PREP
CA4900817,0.75731919197,2015,CASA DEL MAR
CA4901340,0.20993355823,2015,FOG CREST WINERY
CA4900904,13.09081983517,2015,J VINEYARDS & WINERY
CA4901244,5.83496341703,2015,HUMANE SOCIETY OF SONOMA COUNTY
CA4901218,4.370338733420001,2015,GROSKOPF WAREHOUSE & LOGISTICS
CA4900787,12.237158979430001,2015,PLAZA MOBILE HOME PARK
CA4900791,11.[phone],2015,WESTERN MOBILE HOME PARK
CA4900708,3.[phone],2015,GRAVENSTEIN SCHOOL DISTRICT-GRAVENSTEIN
CA4900553,9.2034783544,2015,PARK ROYAL MUTUAL WATER COMPANY
CA4900669,6.3768311865500005,2015,WENDELL LANE MUTUAL WATER COMPANY
CA4900799,28.[phone],2015,EL PORTAL MOBILE ESTATES
CA4900973,37.[phone],2015,GEORGE RANCH MUTUAL WATER COMPANY
CA4900796,34.[phone],2015,SANTA ROSA MOBILE ESTATES
CA4900688,15.859026130750001,2015,JOURNEY'S END MOBILE HOME PARK
CA4900545,27.[phone],2015,"BRANGER MUTUAL WATER COMPANY, INC."
CA4900832,31.[phone],2015,LEISURE MOBILE HOME PARK
CA4900798,21.[phone],2015,"MOUNTAIN VIEW MOBILE ESTATES, LLC"
CA4900643,7.[phone],2015,MOUNT WESKE ESTATES MUTUAL WATER COMPANY
CA4900788,9.012998489880001,2015,EL CRYSTAL MOBILE HOME PARK
CA4901361,0.12404453380000001,2015,ANABA WINERY
CA4901250,10.41397746378,2015,SONOMA WEST HOLDINGS INDUSTRIAL PARK
CA4901156,1.19831254719,2015,WILLOWSIDE SCHOOL
CA4900878,3.5558614652,2015,SANTA ROSA GOLF & COUNTRY CLUB
CA4900694,3.55860198397,2015,WRIGHT ELEMENTARY SCHOOL
CA4900675,4.[phone],2015,ROSELAND MOBILE HOME PARK
CA4901151,2.[phone],2015,SCHUG CELLARS
CA4901370,55.[phone],2015,SUTTER SANTA ROSA REGIONAL HOSPITAL
CA4901269,0.0560072425,2015,UNITED RENTALS
CA4900699,1.07036438531,2015,OLIVET ELEMENTARY SCHOOL
CA4901311,1.32379332151,2015,MARK WEST NEIGHBORHOOD CHURCH
CA4900560,10.04570759489,2015,KELLY MUTUAL WATER COMPANY
CA4901383,0.58187075067,2015,LASSETER FAMILY WINERY
CA4901312,7.55560718,2015,BALLETTO VINEYARDS
CA4901336,1.2028943999600001,2015,MERRIAM WINERY
CA4900986,1.173236647,2015,BARTHOLOMEW FOUNDATION
CA4900934,0.56467576,2015,SONOMA WINE SHOP
CA4900546,8.45479195,2015,HAWKINS WATER CO-CAL WATER SERVICE (PUC)
CA4900721,49.642364640000004,2015,COLONIAL PARK
CA4901439,0.03375779,2015,CENTRO CHRISTIANO EVANGELISTICO CHURCH
CA4901398,4.19517263,2015,HOOK & LADDER VINEYARDS AND WINERY
CA4901079,0.716892704,2015,PETALUMA LIVESTOCK AUCTION YARD
CA4901139,0.0319778338,2015,WILLOWBROOK ALE HOUSE
CA4900998,1.52073319948,2015,BOISSET - DE LOACH WINERY
CA4901191,1.71550951,2015,PARADISE RIDGE WINERY
CA4900561,107.64457591118,2015,WILLOWSIDE MUTUAL WATER COMPANY
CA4901193,0,2015,SCHELLVILLE GRILL
CA4901258,39.899252668,2015,SONOMA LODGE
CA4901144,53.724479362400004,2015,COHN WINERY
CA4900667,41.710339688160005,2015,COLLEGE PARK MUTUAL WATER COMPANY
CA4901214,0.69206231501,2015,ADOBE CHRISTIAN CHURCH
CA4901204,5.21511208372,2015,BENZIGER FAMILY WINERY
CA4901345,1.99825862126,2015,BUCKLEY FAMILY PARTNERSHIP
CA4901297,10.152572482470001,2015,PORT SONOMA MARINA
CA4901093,0.32008522700000003,2015,MARTINELLI RANCH
CA4901094,2.1387708188,2015,LOMBARDI'S DELI & BBQ
CA4901273,7.9347378506,2015,"S & W WAREHOUSING, LLC"
CA4901225,0.36221188003,2015,THE RENTAL PLACE
CA4901274,11.32011020074,2015,NICHOLSON RANCH WINERY
CA4900794,7.35063294801,2015,SUNSET PARK COMMUNITY
CA4901083,1.08522701958,2015,VINEBURG DELI & GROCERY
CA4900033,0.79452641433,2015,WASHOE HOUSE
CA4901375,0.6791146681,2015,BROADWAY MARKET
CA4901366,9.77199329579,2015,LAURA CHENEL'S CHEVRE INC.
CA4901408,0.76094048217,2015,WESTSIDE STORAGE WATER SYSTEM
CA4900737,18.19998769831,2015,KOA - PETALUMA
CA4901129,44.26128698508,2015,VIANSA WINERY
CA4901298,5.39285605474,2015,LYNMAR WINERY
CA4901346,3.52471530059,2015,DELORES LANE WATER SYSTEM
CA4900945,5.116459545780001,2015,PRESENTATION SCHOOL
CA4901027,0.4750027942,2015,CINNABAR THEATER
CA4900913,11.1289613182,2015,ROBIN WAY WATER SYSTEM
CA4900588,56.59981753899,2015,LAWNDALE MUTUAL WATER COMPANY
CA4901096,6.6383773368000005,2015,WESTERBEKE RANCH
CA4901069,0.6666549747,2015,SONOMA VALLEY MOOSE LODGE #2048
CA4900924,0.222801414,2015,FREMONT DINER
CA4901286,1.03288403174,2015,KELLER ESTATE WINERY
CA4901086,1.8672661205,2015,KENDALL-JACKSON WINE CENTER
CA4900720,[phone],2015,MOBILE HOME ESTATES
CA4900580,[phone],2015,SONOMA MOUNTAIN COUNTY WATER DISTRICT
CA4901073,0.42382905345,2015,GRAY WATER SYSTEM
CA4901198,0.6511263913,2015,SONOMA DEVELOPMENTAL CENTER-CAMP VIA
CA4910202,0,2015,SONOMA DEVELOPMENTAL CENTER
CA4910304,0.833817413,2015,CSP-PETALUMA ADOBE STATE HISTORIC PARK
CA4901407,0.78223857877,2015,SANTA ROSA LIQUOR AND DELI
CA4901080,3.41292484456,2015,SPEEDWAY SONOMA LLC
CA4900774,0.11048004,2015,CLOVERLEAF RANCH SUMMER CAMP
CA4901321,0.34707611455000004,2015,SUNCE WINERY
CA4900897,51.123410954,2015,RODNEY STRONG VINEYARDS
CA4901388,0.9063659726000001,2015,"HEIRS OF MY DREAM WINERY, INC."
CA4900673,9.84840251901,2015,ATHENA TERRACE MUTUAL WATER COMPANY
CA4901063,0.3392657895,2015,CAMPOBELLO
CA4901234,1.7308539600000001,2015,SONOMA SEVENTH DAY ADVENTIST CHURCH
CA4901300,0.88384032,2015,WINDY HILL WINERY
CA4900558,26.2083206,2015,BELMONT TERRACE MUTUAL WATER COMPANY
CA4901328,4.5771430826170505,2015,COPAIN WINE CELLARS
CA4900909,1.3808102288200002,2015,CARNEROS DELI
CA4900559,19.38867927535,2015,FIRCREST MUTUAL WATER COMPANY
CA4901275,2.3182671260100003,2015,CORNERSTONE SONOMA
CA4900513,6.14838915273,2015,MADRONE MUTUAL WATER COMPANY
CA4900533,4.5463303682500005,2015,MORTON'S WARM SPRINGS / SONOMA SPRINGS
CA4900949,0,2015,SAINTS PETER & PAUL RUSSIAN CHURCH
CA4910014,1873,2016,"ROHNERT PARK, CITY OF"
CA2110003,0,2016,NORTH MARIN WATER DISTRICT
CA4910009,1227.556,2016,"SANTA ROSA, CITY OF"
CA4910006,327.62855862,2016,"PETALUMA, CITY OF"
CA4910012,196.11,2016,"SONOMA, CITY OF"
CA4910016,298.47410362,2016,"COTATI, CITY OF"
CA4910023,467.93207164,2016,CALIFORNIA-AMERICAN LARKFIELD (PUC)
CA4910011,932.021893,2016,"SEBASTOPOL, CITY OF"
CA4910013,466.00480872,2016,VALLEY OF THE MOON WATER DISTRICT
CA4901063,1.12969216679,2016,CAMPOBELLO
CA4901234,1.16924709,2016,SONOMA SEVENTH DAY ADVENTIST CHURCH
CA4901300,11.077465344,2016,WINDY HILL WINERY
CA4900558,25.258192256,2016,BELMONT TERRACE MUTUAL WATER COMPANY
CA4900909,1.22745165774,2016,CARNEROS DELI
CA4900559,17.19319843824,2016,FIRCREST MUTUAL WATER COMPANY
CA4901275,2.46728321774,2016,CORNERSTONE SONOMA
CA4900513,7.0396653932,2016,MADRONE MUTUAL WATER COMPANY
CA4900949,0.100045814,2016,SAINTS PETER & PAUL RUSSIAN CHURCH
CA4900901,35.87179794539,2016,SOBRE VISTA WATER COMPANY
CA4900580,19.843227917700002,2016,SONOMA MOUNTAIN COUNTY WATER DISTRICT
CA4900723,28.405645840000002,2016,SHAMROCK MOBILE HOME PARK
CA4900812,1.[phone],2016,FRIEDMAN BROTHERS HARDWARE
CA4900548,42.11437747,2016,HOLLAND HEIGHTS MUTUAL WATER COMPANY
CA4900743,0.91146033,2016,LA CANTERA RACQUET CLUB
CA4900795,0,2016,STONEGATE MOBILE HOME PARK
CA4901232,13.[phone],2016,LA CREMA WINERY
CA4900797,7.[phone],2016,NORTH STAR MOBILE HOME PARK
CA4900728,4.2657571,2016,EVERGREEN MOBILE ESTATES
CA4900792,9.[phone],2016,WAYSIDE GARDENS MOBILE HOME PARK
CA4900871,86.[phone],2016,DE ANZA MOON VALLEY WATER COMPANY
CA4900907,0.8899781,2016,SUMMERFIELD WALDORF SCHOOL
CA4901008,1.23007862758,2016,HESSEL CHURCH
CA4901247,4.32457851463,2016,CARNEROS WAREHOUSING
CA4901332,18.425965413460002,2016,WINE COUNTRY IND PARK - BLDG C
CA4901413,0.4273736214,2016,EIGHTH STREET EAST PARTNERS
CA4901061,7.41084456981,2016,SONOMA WAREHOUSING
CA4901294,2.34731416986,2016,WINE COUNTRY IND PARK-BLDGS A&B
CA4901165,0.24697506053,2016,JEHOVAH S WITNESSES HALL
CA4900693,5.632947595,2016,BELLEVUE UNION SCH DIST-BELLEVUE SCHOOL
CA4900853,0.692341584,2016,PACK JACK BAR-B-QUE/WITHERS WATER
CA4901236,8.824900084000001,2016,"VINO FARMS, INC. - PRESTON RANCH"
CA4900512,47.127409285,2016,HAPPY ACRES MUTUAL BENEFIT WATER SYSTEM
CA4901254,8.4053521321,2016,KJ CARNEROS  HILLS WINERY
CA4901262,9.688792619,2016,FRANCISCAN VINEYARDS DBA QUARRY WINERY
CA4901390,16.0336306273,2016,CHALK HILL WINERY
CA4901120,2.43342108548,2016,RAM'S GATE WINERY
CA4901393,5.08500035439,2016,BOISSET - BUENA VISTA WINERY
CA4901387,0,2016,SONOMA CUTRER
CA4901018,8.72180686223,2016,GUNDLACH BUNDSCHU WINERY
CA4900925,82.77587182953,2016,SEBASTIANI VINEYARDS
CA4901278,53.55156063,2016,CLINE CELLARS
CA4901310,186.8795962165,2016,JACUZZI WINERY
CA4901324,0.39983647143,2016,FRITSCH INDUSTRIAL PARK
CA4901361,0.14674818202,2016,ANABA WINERY
CA4901218,4.4412669191,2016,GROSKOPF WAREHOUSE & LOGISTICS
CA4900694,3.32174198488,2016,WRIGHT ELEMENTARY SCHOOL
CA4901151,1.9272997466800001,2016,SCHUG CELLARS
CA4901370,62.723999287400005,2016,SUTTER SANTA ROSA REGIONAL HOSPITAL
CA4901269,0.07920498201000001,2016,UNITED RENTALS
CA4901156,1.467850087,2016,WILLOWSIDE SCHOOL
CA4901445,3.49390671388,2016,JAMES COURT WATER SYSTEM
CA4901175,0.14220315593,2016,OAK GROVE SCHOOL DISTRICT OFFICE
CA4900699,1.38522636153,2016,OLIVET ELEMENTARY SCHOOL
CA4900878,4.5623346296000005,2016,SANTA ROSA GOLF & COUNTRY CLUB
CA4901244,5.32500596573,2016,HUMANE SOCIETY OF SONOMA COUNTY
CA4901250,10.6060224622,2016,SONOMA WEST HOLDINGS INDUSTRIAL PARK
CA4900695,1.3703453139200001,2016,NORTHWEST PREP
CA4901394,1.12491083617,2016,NEVES FAMILY TRUST WATER SYSTEM
CA4901365,11.61729230167,2016,MICHAEL LUCAS WATER SYSTEM
CA4900643,4.40694445334,2016,MOUNT WESKE ESTATES MUTUAL WATER COMPANY
CA4901170,0.4010732341,2016,MICHAEL ELLIS SCHOOL FOR DOG TRAINERS
CA4900813,0.04912679112,2016,MIDGLEY'S COUNTRY FLEA MARKET
CA4900561,96.77130837,2016,WILLOWSIDE MUTUAL WATER COMPANY
CA4900796,40.[phone],2016,SANTA ROSA MOBILE ESTATES
CA4900791,10.570263755920001,2016,WESTERN MOBILE HOME PARK
CA4900787,11.[phone],2016,PLAZA MOBILE HOME PARK
CA4900708,4.[phone],2016,GRAVENSTEIN SCHOOL DISTRICT-GRAVENSTEIN
CA4900553,10.2328454382,2016,PARK ROYAL MUTUAL WATER COMPANY
CA4900798,21.[phone],2016,"MOUNTAIN VIEW MOBILE ESTATES, LLC"
CA4900675,5.9301082137000005,2016,ROSELAND MOBILE HOME PARK
CA4900669,3.[phone],2016,WENDELL LANE MUTUAL WATER COMPANY
CA4900799,25.[phone],2016,EL PORTAL MOBILE ESTATES
CA4901340,0.21544528467000001,2016,FOG CREST WINERY
CA4900904,10.42812504668,2016,J VINEYARDS & WINERY
CA4900688,12.[phone],2016,JOURNEY'S END MOBILE HOME PARK
CA4900832,31.[phone],2016,LEISURE MOBILE HOME PARK
CA4900788,5.442246770400001,2016,EL CRYSTAL MOBILE HOME PARK
CA4900973,35.[phone],2016,GEORGE RANCH MUTUAL WATER COMPANY
CA4900545,31.47520178913,2016,"BRANGER MUTUAL WATER COMPANY, INC."
CA4900673,12.06294116302,2016,ATHENA TERRACE MUTUAL WATER COMPANY
CA4900817,0.9008726595000001,2016,CASA DEL MAR
CA4901311,0.78445738624,2016,MARK WEST NEIGHBORHOOD CHURCH
CA4900560,10.07119203,2016,KELLY MUTUAL WATER COMPANY
CA4901383,0.63913930696,2016,LASSETER FAMILY WINERY
CA4901312,6.18688224,2016,BALLETTO VINEYARDS
CA4901336,1.07086461438,2016,MERRIAM WINERY
CA4900986,1.37988956182,2016,BARTHOLOMEW FOUNDATION
CA4900546,8.28907189,2016,HAWKINS WATER CO-CAL WATER SERVICE (PUC)
CA4900721,30.002389307,2016,COLONIAL PARK
CA4900934,0.51411886614,2016,SONOMA WINE SHOP
CA4901431,2.4704871389000003,2016,SARALEE 3575 SLUSSER ROAD
CA4901388,1.13871777228,2016,"HEIRS OF MY DREAM WINERY, INC."
CA4901028,4.88651068697,2016,GLORIA FERRER CAVES
CA4901439,0.003682668,2016,CENTRO CHRISTIANO EVANGELISTICO CHURCH
CA4901398,4.132567274,2016,HOOK & LADDER VINEYARDS AND WINERY
CA4901328,4.2091667684,2016,COPAIN WINE CELLARS
CA4901079,0.8792983628000001,2016,PETALUMA LIVESTOCK AUCTION YARD
CA4901139,0.03687885113,2016,WILLOWBROOK ALE HOUSE
CA4901191,1.71550951,2016,PARADISE RIDGE WINERY
CA4901298,4.46231029783,2016,LYNMAR WINERY
CA4900913,6.7823328289200004,2016,ROBIN WAY WATER SYSTEM
CA4901346,4.14826771524,2016,DELORES LANE WATER SYSTEM
CA4900737,23.0911262714,2016,KOA - PETALUMA
CA4901366,10.18199699979,2016,LAURA CHENEL'S CHEVRE INC.
CA4900945,5.17433881118,2016,PRESENTATION SCHOOL
CA4901274,11.64444584039,2016,NICHOLSON RANCH WINERY
CA4901273,10.23489545672,2016,"S & W WAREHOUSING, LLC"
CA4901093,2.75749586948,2016,MARTINELLI RANCH
CA4900794,8.32467715178,2016,SUNSET PARK COMMUNITY
CA4901094,0.65409093904,2016,LOMBARDI'S DELI & BBQ
CA4901297,2.14923880259,2016,PORT SONOMA MARINA
CA4901225,0.48144439431,2016,THE RENTAL PLACE
CA4901345,2.43216590947,2016,BUCKLEY FAMILY PARTNERSHIP
CA4901144,47.07098160457,2016,COHN WINERY
CA4900588,0,2016,LAWNDALE MUTUAL WATER COMPANY
CA4901083,1.33582337031,2016,VINEBURG DELI & GROCERY
CA4901408,1.02399345741,2016,WESTSIDE STORAGE WATER SYSTEM
CA4901214,0.43663246253000004,2016,ADOBE CHRISTIAN CHURCH
CA4900667,43.788858989590004,2016,COLLEGE PARK MUTUAL WATER COMPANY
CA4901204,8.83677361941,2016,BENZIGER FAMILY WINERY
CA4901375,0.7985435913400001,2016,BROADWAY MARKET
CA4901129,45.804628697190005,2016,VIANSA WINERY
CA4900033,1.67729262283,2016,WASHOE HOUSE
CA4901027,0.48690394962,2016,CINNABAR THEATER
CA4901069,0.7375156448,2016,SONOMA VALLEY MOOSE LODGE #2048
CA4901096,5.1200440093,2016,WESTERBEKE RANCH
CA4900924,0.2413068207,2016,FREMONT DINER
CA4901286,1.13001746913,2016,KELLER ESTATE WINERY
CA4901086,2.3097079918,2016,KENDALL-JACKSON WINE CENTER
CA4900720,34.985346,2016,MOBILE HOME ESTATES
CA4901073,0.[phone],2016,GRAY WATER SYSTEM
CA4910202,0,2016,SONOMA DEVELOPMENTAL CENTER
CA4901198,0.5041265603,2016,SONOMA DEVELOPMENTAL CENTER-CAMP VIA
CA4910003,0,2016,PENNGROVE WATER COMPANY (PUC)
CA4910022,65.96894784,2016,CANON MANOR WATER SYSTEM
CA4910304,1.030533262,2016,CSP-PETALUMA ADOBE STATE HISTORIC PARK
CA4901407,0.46795355387000004,2016,SANTA ROSA LIQUOR AND DELI
CA4901258,33.3390092706,2016,SONOMA LODGE
CA4901080,5.90927658838,2016,SPEEDWAY SONOMA LLC
CA4900774,0.11048004,2016,CLOVERLEAF RANCH SUMMER CAMP
CA4901321,0.22765946687000002,2016,SUNCE WINERY
CA4900897,56.143194327,2016,RODNEY STRONG VINEYARDS
CA4900533,2.91354585709,2016,MORTON'S WARM SPRINGS / SONOMA SPRINGS
CA4900998,1.49176901566,2016,BOISSET - DE LOACH WINERY
CA4910014,1800.3336296,2017,"ROHNERT PARK, CITY OF"
CA2110003,0,2017,NORTH MARIN WATER DISTRICT
CA4910012,146.56,2017,"SONOMA, CITY OF"
CA4910016,300.58856883,2017,"COTATI, CITY OF"
CA4910027,225.52967869223002,2017,SONOMA STATE UNIVERSITY
CA4910006,114.21794802000001,2017,"PETALUMA, CITY OF"
